    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/lib.rs (target/debug/deps/quecto-7a5dc9826975877e)
test domain::workflow::engine::templates::tests::conditional_delegation_is_bounded_and_workflow_specific ... ok
test domain::workflow::engine::templates::tests::approved_candidates_match_complete_source_templates ... ok
test domain::workflow::tests::completion_nudge_only_when_complete ... ok
test domain::workflow::tests::default_config_uses_bundled_templates_when_templates_empty ... ok
test domain::workflow::tests::explicit_test_feature_template_drives_feature_workflow_behavior ... ok
test domain::workflow::tests::default_workflow_config_enables_core_backend_nudges ... ok
test domain::workflow::tests::new_rejects_template_with_no_steps ... ok
test domain::workflow::engine::templates::tests::feature_red_green_review_and_fix_are_distinct_ordered_steps ... ok
test domain::workflow::tests::new_rejects_too_many_templates ... ok
test domain::workflow::tests::check_invalid_step_index_is_invalid_step_error ... ok
test domain::workflow::engine::templates::tests::prd_and_plan_match_packaged_contract_and_order ... ok
test domain::workflow::tests::restore_run_truncates_extra_persisted_done_flags ... ok
test domain::workflow::tests::select_unknown_template_is_unknown_template_error ... ok
test domain::workflow::tests::check_enforces_ordering ... ok
test domain::workflow::tests::reset_returns_to_selector_mode ... ok
test domain::workflow::tests::select_template_starts_run ... ok
test domain::workflow::tests::persisted_run_round_trip ... ok
test domain::workflow::tests::restore_run_unknown_template_recovers_to_selector_mode ... ok
test domain::workflow::tests::guards_enabled_and_clear_issue_accessors ... ok
test domain::workflow::tests::new_rejects_duplicate_step_key ... ok
test domain::workflow::tests::set_issue_truncates_title ... ok
test domain::workflow::tests::guards_block_until_before_step_key_threshold ... ok
test domain::workflow::tests::selector_status_text_includes_issue_and_custom_prompt ... ok
test domain::workflow::tests::validate_duplicate_template_ids ... ok
test domain::workflow::tests::validate_guard_unknown_step_key ... ok
test domain::workflow::tests::verdict_status_round_trips_through_serde ... ok
test domain::workflow::tests::skip_bypasses_ordering ... ok
test domain::workflow::tests::workflow_mode_wire_str_matches_serde_snake_case ... ok
test domain::workflow::tests::workflow_error_display_renders_inner_message ... ok
test domain::workflow::tests::new_rejects_guard_referencing_unknown_step_key ... ok
test domain::workflow::tests::workflow_run_default_is_empty ... ok
test domain::workflow::tests::new_rejects_empty_template_id ... ok
test domain::workflow::tests::new_rejects_step_with_empty_key ... ok
test domain::workflow::tests::new_rejects_template_with_too_many_steps ... ok
test domain::workflow::tests::workflow_subsystem_select_template_explicit_issue_overrides_existing_one ... ok
test domain::workflow::tests::workflow_subsystem_select_template_preserves_issue_set_in_selector_mode ... ok
test domain::workflow::tests::feature_template_guards_commit_push_and_merge_like_config_file ... ok
test domain::workflow::tests::workflow_snapshot_round_trips_through_serde ... ok
test domain::workflow::tests::restore_run_clears_ordering_gaps ... ok
test infrastructure::config::cov_tests::workflow_step_load_reports_nonexistent_base_dir ... ok
test domain::workflow::tests::selector_mode_before_template_selection ... ok
test infrastructure::config::cov_tests::workflow_step_file_validation_errors_name_the_reference ... ok
test infrastructure::config::discovery::cov_tests::load_workflow_templates_from_dir_reports_read_dir_error ... ok
test infrastructure::config::cov_tests::workflow_step_reference_rejects_bad_shapes_and_escape ... ok
test infrastructure::config::cov_tests::workflow_step_reference_object_rejects_non_string_ref ... ok
test domain::workflow::tests::persisted_run_exists_for_issue_without_selected_template ... ok
test domain::workflow::engine::templates::tests::approved_candidates_roundtrip_and_bind_without_content_loss ... ok
test infrastructure::config::cov_tests::workflow_step_string_ref_object_overrides_and_inline_ref_metadata ... ok
test infrastructure::config::cov_tests::workflow_step_file_rejects_non_object_and_missing_required_fields ... ok
test infrastructure::config::discovery::tests::test_auto_discovered_empty_workflow_dir_is_error_not_builtin_fallback ... ok
test domain::workflow::tests::bundled_templates_are_generic ... ok
test infrastructure::config::tests::test_load_invalid_workflow_step_json_names_the_file ... ok
test infrastructure::config::discovery::tests::test_configured_workflow_dir_must_exist_and_never_falls_back_to_home ... ok
test infrastructure::config::tests::test_load_rejects_recursive_workflow_step_reference ... ok
test infrastructure::config::tests::test_load_rejects_too_many_workflow_steps_before_resolving_references ... ok
test infrastructure::config::discovery::tests::test_discover_uses_configured_workflow_dir_with_filename_stem_id ... ok
test infrastructure::config::tests::test_load_rejects_oversized_workflow_step_file ... ok
test infrastructure::config::discovery::tests::test_load_workflow_templates_from_dir_loads_canonical_style_layout ... ok
test infrastructure::config::tests::test_load_rejects_too_many_workflow_templates_before_resolving_references ... ok
test infrastructure::config::tests::test_load_rejects_unknown_fields_in_new_workflow_step_shapes ... ok
test infrastructure::config::tests::test_load_workflow_inline_step_preserves_unknown_metadata_including_ref ... ok
test infrastructure::config::tests::test_load_workflow_reference_rejects_paths_outside_config_directory ... ok
test infrastructure::config::tests::test_load_workflow_inline_step_remains_compatible ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_with_all_overrides_still_fails_on_missing_file ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_applies_individual_overrides ... ok
test infrastructure::config::discovery::tests::test_discover_resolves_step_references_relative_to_workflow_dir ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_with_wrong_typed_override_names_the_reference ... ok
test infrastructure::config::discovery::tests::test_discover_repo_local_quecto_workflows_when_dir_unset ... ok
test infrastructure::config::tests::test_load_workflow_step_reference_overriding_key_label_phase_still_loads_the_file ... ok
test infrastructure::config::tests::test_load_workflow_step_from_string_reference ... ok
test infrastructure::config::discovery::tests::test_discover_home_quecto_workflows_when_no_repo_local_dir ... ok
test infrastructure::config::tests::test_resolve_workflow_steps_with_bare_config_filename_uses_current_directory ... ok
test infrastructure::tools::spawn::tests::parse_args_rejects_workflow_spec_without_template ... ok
test infrastructure::tools::spawn::tests::parse_args_accepts_by_value_workflow_spec ... ok
test infrastructure::extensions::native::tests::build_workflow_tool_extension_supplies_workflow ... ok
test infrastructure::config::tests::test_load_workflow_reference_errors_name_the_offending_file ... ok
test infrastructure::config::tests::test_load_workflow_step_file_at_exact_size_cap_loads ... ok
test infrastructure::config::tests::test_load_workflow_reference_rejects_symlink_escape ... ok
test infrastructure::tools::subagent_monitor::completion_tests::agent_end_not_terminal_mid_workflow ... ok
test infrastructure::tools::spawn::tests::parse_args_without_workflow_spec_leaves_it_none ... ok
test infrastructure::tools::subagent_monitor::completion_tests::agent_end_terminal_when_no_workflow ... ok
test infrastructure::tools::spawn::tests::workflow_spec_seeds_binding_before_first_monitor_event ... ok
test infrastructure::tools::spawn::cov_tests::launch_uds_agent_maps_workflow_spec_write_failure ... ok
test infrastructure::tools::subagent_monitor::completion_tests::agent_end_terminal_when_workflow_complete ... ok
test infrastructure::tools::subagent_monitor::forward_tests::forwarded_grandchild_workflow_does_not_overwrite_child_entry ... ok
test infrastructure::tools::subagent_monitor::completion_tests::active_workflow_without_continuation_emits_actionable_stall ... ok
test infrastructure::tools::subagent_monitor::completion_tests::workflow_emits_single_completion_across_steps ... ok
test infrastructure::tools::subagent_monitor::tests::forward_child_workflow_event_ignores_non_workflow_lines ... ok
test infrastructure::tools::subagent_monitor::completion_tests::workflow_progress_rearms_stalled_alert ... ok
test infrastructure::tools::spawn::cov_tests::parse_args_workflow_spec_null_and_scalar_paths ... ok
test infrastructure::tools::subagent_monitor::completion_tests::seeded_bound_entry_does_not_complete_before_first_workflow_state ... ok
test infrastructure::tools::subagent_monitor::completion_tests::workflow_idle_line_from_wire_emits_stall ... ok
test infrastructure::tools::subagent_monitor::tests::forward_child_workflow_event_retags_workflow_state ... ok
test infrastructure::tools::subagent_monitor::completion_tests::tool_error_stays_silent_mid_workflow ... ok
test infrastructure::tools::subagent_monitor_stall::cov_tests::take_stalled_snapshot_none_for_missing_no_workflow_complete_and_unknown_modes ... ok
test infrastructure::tools::subagent_registry::more_tests::seed_bound_workflow_none_leaves_entry_without_snapshot ... ok
test infrastructure::tools::subagent_monitor::tests::apply_event_parsed_records_workflow_snapshot ... ok
test infrastructure::tools::subagent_monitor::completion_tests::non_workflow_agent_emits_completion_on_turn_end ... ok
test infrastructure::tools::subagent_monitor_stall::cov_tests::classify_workflow_idle_only_sends_exhausted_stalls ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::broadcast_emitter_stamps_agent_and_parent_identity ... ok
test infrastructure::tools::subagent_monitor::tests::forward_child_workflow_event_with_no_parent_yields_null_parent ... ok
test infrastructure::tools::subagent_monitor::completion_tests::non_exhausted_workflow_idle_reasons_stay_silent ... ok
test infrastructure::persistence::session_store::metadata_tests::workflow_only_session_survives_round_trip ... ok
test infrastructure::tools::subagent_monitor::tests::handle_monitor_line_records_and_forwards_workflow_state ... ok
test infrastructure::tools::subagent_monitor::wave3_cov_tests::should_broadcast_and_entry_workflow_mode_cover_remaining_arms ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::definition_exposes_only_v2_actions ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::check_enforces_ordering_and_skip_bypasses_it ... ok
test infrastructure::tools::subagent_monitor::stall_race_tests::retained_stall_is_invalidated_by_workflow_progress_before_capacity_frees ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::list_templates_includes_when_to_use_metadata ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::check_guards_only_uses_the_selected_template ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::check_rejects_invalid_step_values ... ok
test infrastructure::tools::subagent_monitor::tests::apply_event_parsed_workflow_state_defaults_missing_progress ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::broadcast_emitter_passes_through_non_object_event ... ok
test infrastructure::tools::subagent_monitor::tests::monitor_loop_forwards_child_workflow_state_to_broadcast ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::check_accepts_string_step_numbers ... ok
test infrastructure::tools::workflow_tool::cov_tests::engine_construction_rejects_a_guard_rule_naming_a_missing_step ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::check_guards_is_command_scoped_for_multi_guard_templates ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::workflow_guard_enforces_bash_command_blocking_on_selected_template ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::step_actions_fail_clearly_without_selected_template ... ok
test infrastructure::tools::workflow_tool::cov_tests::execute_reports_parse_and_argument_errors_as_tool_results ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_survives_round_trip ... ok
test infrastructure::tools::workflow_tool::cov_tests::select_template_rejects_an_unknown_template_id ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_unknown_template_persists_raw_fields ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::mutating_actions_emit_events_but_status_does_not ... ok
test infrastructure::persistence::session_store::metadata_tests::test_workflow_run_none_survives_round_trip ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::emitter_sends_workflow_state_through_broadcast_channel ... ok
test infrastructure::tools::workflow_tool::cov_tests::guard_check_surfaces_a_poisoned_engine_rather_than_allowing_the_command ... ok
test infrastructure::tools::workflow_tool::cov_tests::workflow_guard_caches_rules_blocks_and_allows ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::set_issue_accepts_string_issue_numbers ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::reset_returns_tool_to_selector_mode ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::set_issue_rejects_invalid_issue_numbers ... ok
test infrastructure::tools::workflow_tool::cov_tests::workflow_tool_debug_does_not_dump_engine_state ... ok
test infrastructure::tools::workflow_tool::cov_tests::workflow_guard_rejects_missing_template_and_invalid_config ... ok
test infrastructure::persistence::session_store::metadata_tests::workflow_only_delta_survives_round_trip ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::select_template_with_issue_instantiates_active_run ... ok
test infrastructure::tools::workflow_tool::tests::list_templates_works ... ok
test infrastructure::tools::workflow_tool::cov_tests::handle_action_selects_checks_lists_and_emits_events ... ok
test infrastructure::tools::workflow_tool::tests::parse_issue_number_accepts_non_ascii_string_value ... ok
test infrastructure::tools::workflow_tool::tests::broadcast_emitter_stamps_identity_and_serializes_line ... ok
test infrastructure::tools::workflow_tool::cov_tests::workflow_tool_debug_engine_and_poisoned_lock_paths ... ok
test infrastructure::tools::workflow_tool::tests::parse_step_accepts_non_ascii_string_value ... ok
test infrastructure::tools::workflow_tool::tests::no_template_selected_errors_for_check ... ok
test infrastructure::tools::workflow_tool::tests::mutating_actions_emit_workflow_events_but_status_does_not ... ok
test infrastructure::tools::workflow_tool::tests::parse_step_rejects_missing_large_and_non_numeric_values ... ok
test infrastructure::tools::workflow_tool::tests::parsed_rules_cache_reuses_by_id_and_invalidates_on_change ... ok
test infrastructure::tools::workflow_tool::tests::check_result_carries_next_step_label_and_guidance ... ok
test infrastructure::tools::workflow_tool::tests::parse_issue_rejects_out_of_range_and_non_string_titles ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::register_workflow_tool_with_broadcast_emitter ... ok
test infrastructure::tools::workflow_tool::tests::select_and_check_results_carry_progress_and_active_issue ... ok
test infrastructure::tools::workflow_tool::tests::select_template_and_check_flow ... ok
test infrastructure::tools::workflow_tool::tests::set_issue_rejects_issue_title_without_issue_number ... ok
test infrastructure::tools::workflow_tool::tests::select_template_result_carries_first_step_label_and_guidance ... ok
test infrastructure::tools::workflow_tool::tests::tool_description_advertises_template_selection ... ok
test infrastructure::tools::workflow_tool::tests::skip_result_carries_next_step_label_and_guidance ... ok
test infrastructure::tools::workflow_tool::tests::issue_argument_shapes_keep_existing_behavior ... ok
test infrastructure::tools::workflow_tool::tests::status_result_carries_current_step_label_and_guidance ... ok
test infrastructure::tools::workflow_tool::tests::status_starts_in_selector_mode ... ok
test infrastructure::tools::workflow_tool::tests::snapshot_event_contains_mode ... ok
test infrastructure::persistence::session_store::metadata_tests::appended_delta_can_clear_previous_workflow_run ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::status_reflects_complete_mode ... ok
test infrastructure::tools::workflow_tool::tests::select_template_rejects_issue_title_without_issue_number ... ok
test interface::cli::agent::cov_tests::workflow_spec_conflicts_no_workflow ... ok
test interface::cli::agent::cov_tests::workflow_and_guards_combo_in_uds ... ok
test interface::cli::agent::cov_tests::workflow_spec_requires_uds ... ok
test interface::cli::agent::cov_tests::workflow_guards_conflicts_no_workflow ... ok
test interface::cli::agent::cov_tests::workflow_spec_with_uds_sets_path ... ok
test interface::cli::agent::tests::test_agent_no_workflow_clears_workflow_flags_in_uds_mode ... ok
test infrastructure::tools::workflow_tool::tests::uncheck_result_carries_rewound_current_step_label_and_guidance ... ok
test interface::cli::agent::tests::test_agent_workflow_and_no_workflow_flags_require_uds_mode ... ok
test interface::cli::agent::tests::test_agent_workflow_guards_do_not_force_workflow_prompt_in_uds_mode ... ok
test interface::cli::agent::tests::test_agent_run_with_output_rejects_no_workflow_without_uds_mode ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_conflicts_with_no_workflow ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_parses_path_in_uds_mode ... ok
test interface::cli::agent::workflow_spec_tests::workflow_spec_flag_requires_uds_mode ... ok
test interface::cli::protocol::tests::build_subagent_info_list_includes_parent_and_workflow ... ok
test interface::cli::protocol::tests::test_parse_set_workflow_automation_command ... ok
test interface::cli::protocol::tests::test_session_state_without_workflow_omits_field ... ok
test interface::cli::protocol::tests::test_session_state_with_workflow_serializes ... ok
test interface::cli::protocol::tests::test_workflow_state_event_serializes ... ok
test interface::cli::uds::tests::test_remove_system_prompt_removes_dynamic_workflow_variant ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_set_workflow_automation_inactive ... ok
test interface::cli::uds::workflow_automation_tests::set_workflow_automation_updates_config_and_engine ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_after_resume_uses_resumed_session_identity ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_after_new_uses_new_generated_session_identity ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_is_not_suppressed_by_unrelated_active_agent ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_is_suppressed_for_default_unnamed_parent_child ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_is_suppressed_while_transitive_descendant_active ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_is_suppressed_while_direct_child_active ... ok
test interface::cli::agent::agent_tool_registry::cov_tests::build_tool_registry_registers_workflow_when_uds_and_enabled ... ok
test interface::cli::agent::workflow_discovery_tests::startup_fails_fast_when_a_guard_references_an_unknown_step ... ok
test interface::cli::agent::workflow_discovery_tests::startup_fails_fast_when_a_workflow_dir_template_is_broken ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_scopes_raw_session_without_prefix ... ok
test interface::cli::agent::workflow_discovery_tests::startup_fails_fast_when_a_template_has_an_empty_step_key ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_waits_for_selected_template ... ok
test interface::cli::agent::workflow_discovery_tests::startup_engine_runs_templates_discovered_from_workflow_dir ... ok
test interface::cli::agent::workflow_discovery_tests::startup_surfaces_directory_shadows_inline_warning_on_stderr ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_resumes_after_descendants_stop_being_active ... ok
test interface::cli::uds::workflow_automation_tests::workflow_progress_fingerprint_changes_with_step_progress ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_scopes_generated_unnamed_sessions_independently ... ok
test interface::cli::uds_state_projection_tests::streaming_workflow_overlay_advances_cursor_when_activity_generation_is_ahead ... ok
test interface::cli::uds_state_projection_tests::streaming_generation_includes_live_workflow_revision_overlay ... ok
test interface::cli::uds::workflow_automation_tests::workflow_nudge_message_scopes_non_cli_colon_session_to_suffix_identity ... ok
test interface::shared::tests::workflow_guard_registered_only_when_guards_enabled ... ok
test interface::cli::uds::workflow_automation_tests::drain_refreshes_busy_state_snapshot_per_turn ... ok
test interface::cli::uds::workflow_automation_tests::resume_session_restores_target_workflow_run_state ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_consumes_the_file_on_success ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_reports_missing_unreadable_and_malformed_specs ... ok
test interface::cli::agent::workflow_discovery_tests::bound_workflow_spec_bypasses_directory_discovery ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_oversized_workflow_spec_fails_closed ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_reports_io_and_json_errors_and_success ... ok
test interface::tool_runtime::cov_tests::load_workflow_spec_rejects_oversized_specs_before_reading ... ok
test interface::shared::tests::workflow_guard_not_registered_when_guards_disabled ... ok
test interface::cli::uds::workflow_automation_tests::resume_session_clears_workflow_when_target_has_none ... ok
test interface::shared::tests::workflow_subsystem_registers_live_engine_handle ... ok
test interface::cli::uds_state_projection_tests::slim_workflow_accepts_snake_case_template_and_step ... ok
test interface::cli::uds_query::tests::idle_get_state_since_reveals_workflow_selection_change_after_session_generation_ahead ... ok
test interface::cli::uds_query::cov2_tests::get_state_query_recovers_poisoned_workflow_lock ... ok
test interface::cli::uds::workflow_automation_tests::new_session_resets_workflow_run_state ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_semantically_invalid_workflow_spec_fails_startup ... ok
test interface::cli::uds_multi::snapshot_tests::busy_get_state_reflects_live_workflow_progress_mid_turn ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_no_workflow_disables_workflow_state ... ok
test infrastructure::tools::spawn::cov_tests::launch_uds_agent_rejects_an_oversized_workflow_spec_before_spawning ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_workflow_flag_creates_workflow_state ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_unloadable_workflow_spec_fails_closed ... ok
test interface::cli::agent::workflow_spec_tests::test_build_agent_from_config_uds_default_makes_workflow_available_without_forced_prompt ... ok
test interface::cli::agent::workflow_spec_tests::build_agent_with_workflow_spec_binds_template_in_active_mode ... ok
test infrastructure::tools::workflow_tool::comprehensive_tests::list_templates_omits_when_to_use_line_for_templates_without_it ... ok
test interface::cli::uds::nudge_tolerance_tests::nudge_loop_stops_at_the_max_workflow_nudges_cap ... ok
test infrastructure::tools::subagent_monitor::forward_tests::handle_monitor_line_rejects_oversized_restamped_workflow_state ... ok

test result: ok. 257 passed; 0 failed; 0 ignored; 0 measured; 3791 filtered out; finished in 0.52s

