   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test admission_fallback_contracts::maximum_smaller_than_base_is_invalid ... ok
test admission_fallback_contracts::multiplication_saturates_without_overflow ... ok
test admission_fallback_contracts::middle_jitter_is_not_forced_to_an_endpoint ... ok
test admission_fallback_contracts::repeated_throttles_saturate_at_configured_maximum ... ok
test admission_fallback_contracts::second_throttle_reaches_doubled_upper_bound ... ok
test admission_fallback_contracts::zero_base_is_invalid ... ok
test admission_feedback_contracts::above_maximum_deadline_cannot_be_accepted_as_early_retry ... ok
test admission_feedback_contracts::completion_releases_receipt_bearing_transport ... ok
test admission_feedback_contracts::cancelled_active_attempt_can_report_before_shutdown_ack ... ok
test admission_feedback_contracts::conflicting_receipt_cannot_extend_deadline ... ok
test admission_feedback_contracts::active_receipt_is_accepted ... ok
test admission_feedback_contracts::duplicate_receipt_is_accepted ... ok
test admission_feedback_contracts::late_completion_does_not_reanchor_receipt_deadline ... ok
test admission_feedback_contracts::duplicate_receipt_does_not_reanchor_deadline ... ok
test admission_feedback_contracts::conflicting_receipt_is_rejected ... ok
test admission_feedback_contracts::older_report_sequence_is_rejected_without_replay ... ok
test admission_feedback_contracts::new_terminal_receipt_is_rejected ... ok
test admission_feedback_contracts::new_terminal_receipt_cannot_change_accounting ... ok
test admission_feedback_contracts::overlapping_siblings_keep_longer_deadline_in_reverse_order ... ok
test admission_feedback_contracts::overlapping_siblings_merge_longer_deadline ... ok
test admission_feedback_contracts::queued_receipt_cannot_change_accounting ... ok
test admission_feedback_contracts::queued_receipt_is_rejected ... ok
test admission_feedback_contracts::past_receipt_deadline_is_accepted_without_reanchoring ... ok
test admission_feedback_contracts::receipt_blocks_spare_capacity_before_deadline ... ok
test admission_feedback_contracts::receipt_allows_spare_capacity_at_exact_deadline ... ok
test admission_feedback_contracts::receipt_retains_transport_occupancy ... ok
test admission_feedback_contracts::shorter_receipt_does_not_shorten_deadline ... ok
test admission_feedback_contracts::regressed_receipt_clock_is_rejected ... ok
test admission_feedback_contracts::sibling_success_does_not_shorten_deadline ... ok
test admission_feedback_contracts::terminal_duplicate_receipt_does_not_reapply_deadline ... ok
test admission_feedback_contracts::terminal_duplicate_receipt_is_accepted ... ok
test admission_feedback_contracts::unavailable_denies_dispatch_after_completion ... ok
test admission_feedback_contracts::unavailable_denies_dispatch_before_completion ... ok
test admission_feedback_contracts::unavailable_receipt_is_accepted ... ok
test admission_feedback_contracts::sibling_success_releases_only_completed_transport ... ok
test admission_feedback_contracts::unavailable_receipt_marks_group_unavailable ... ok
test admission_feedback_contracts::unavailable_receipt_retains_transport_occupancy ... ok
test admission_feedback_contracts::unknown_receipt_is_rejected ... ok
test admission_feedback_contracts::unknown_receipt_cannot_change_accounting ... ok
test admission_group_fallback_contracts::duplicate_no_hint_report_does_not_advance_next_fallback ... ok
test admission_group_fallback_contracts::operator_configured_zero_base_is_rejected_before_admission ... ok
test admission_feedback_contracts::unavailable_does_not_block_unrelated_group ... ok
test admission_group_fallback_contracts::sibling_no_hint_reports_advance_one_group_counter ... ok
test admission_group_fallback_contracts::successful_sibling_resets_shared_fallback_counter ... ok
test admission_group_fallback_contracts::operator_configured_base_above_maximum_is_rejected_before_admission ... ok
test admission_journal_contracts::journal_errors_convert_to_the_authority_error ... ok
test admission_journal_contracts::child_registration_requires_the_parent_capability_and_inherits_its_root ... ok
test admission_journal_contracts::completion_persists_the_release_before_acknowledging ... ok
test admission_journal_contracts::a_parent_can_retire_only_its_own_descendants ... ok
test admission_journal_contracts::cancellation_due_lists_only_active_attempts_that_must_stop ... ok
test admission_journal_contracts::disconnect_cancels_queued_work_and_quarantines_active_work ... ok
test admission_journal_contracts::journal_failure_withdraws_the_grant_and_stops_new_grants_until_recovery ... ok
test admission_journal_contracts::retire_releases_a_scope_and_its_capability ... ok
test admission_journal_contracts::a_grant_is_journaled_before_it_becomes_visible ... ok
test admission_recovery_contracts::quarantine_is_group_scoped ... ok
test admission_recovery_contracts::restore_rehydrates_cooldown_relative_to_the_new_clock ... ok
test admission_journal_contracts::repeated_acquire_reconciles_the_existing_request ... ok
test admission_group_fallback_contracts::operator_configured_ten_second_base_controls_initial_receipt_delay ... ok
test admission_journal_contracts::unhealthy_journal_is_probed_before_dispatch_so_queued_work_is_held ... ok
test admission_recovery_contracts::withdraw_is_only_valid_for_active_attempts ... ok
test admission_journal_contracts::reset_revokes_every_capability_and_starts_a_new_epoch ... ok
test admission_registry_contracts::unissued_and_retired_scope_handles_cannot_create_descendants ... ok
test admission_recovery_contracts::withdraw_terminates_an_undelivered_grant_without_refunding_pacing ... ok
test admission_journal_contracts::roots_receive_distinct_secrets_and_forged_tokens_are_unauthorized ... ok
test admission_typed_feedback_cases_contracts::direct_sse_error_envelope_is_recognized ... ok
test admission_recovery_contracts::abandon_marks_active_attempt_uncertain_and_quarantines_its_group ... ok
test admission_recovery_contracts::abandon_cancels_queued_work_so_it_never_dispatches ... ok
test admission_recovery_contracts::high_water_reports_the_last_accepted_sequence_per_scope ... ok
test admission_typed_feedback_cases_contracts::missing_error_body_is_not_typed_confirmation ... ok
test admission_secret_source_contracts::random_secrets_are_long_opaque_and_unique ... ok
test admission_recovery_contracts::next_wake_reports_the_earliest_state_change ... ok
test admission_typed_feedback_cases_contracts::success_payload_with_throttle_words_is_not_feedback ... ok
test admission_recovery_contracts::restore_turns_outstanding_work_into_orphaned_quarantine_until_reset ... ok
test admission_journal_contracts::reset_is_refused_when_the_journal_cannot_record_it ... ok
test admission_recovery_contracts::verified_completion_by_the_same_scope_clears_quarantine ... ok
test admission_recovery_contracts::restore_rejects_a_ledger_for_an_unknown_group ... ok
test admission_recovery_contracts::scope_limit_counts_live_scopes_and_serials_are_never_recycled ... ok
test admission_recovery_contracts::retiring_a_scope_with_uncertain_work_is_refused ... ok
test admission_typed_feedback_contracts::client_error_is_terminal ... ok
test admission_typed_feedback_contracts::overloaded_error_type_is_throttle ... ok
test admission_typed_feedback_contracts::prose_alone_is_not_a_throttle ... ok
test admission_typed_feedback_contracts::rate_limit_error_type_is_throttle ... ok
test admission_typed_feedback_contracts::responses_nested_failure_is_throttle ... ok
test application::agent_loop::accounting::accounting_tests::only_store_contention_keeps_a_diagnostic_pending ... ok
test application::agent_loop::agent_loop_preview::tests::empty_content_previews_as_empty ... ok
test application::agent_loop::agent_loop_preview::tests::multibyte_content_ending_exactly_on_cap_boundary_is_not_truncated_further ... ok
test admission_typed_feedback_cases_contracts::terminal_billing_response_code_overrides_overload ... ok
test admission_recovery_contracts::completing_a_never_enqueued_sequence_is_refused_without_poisoning_groups ... ok
test admission_typed_feedback_contracts::authentication_error_is_terminal ... ok
test admission_recovery_contracts::reset_starts_a_successor_epoch_that_forgets_uncertainty_but_keeps_cooldown ... ok
test admission_recovery_contracts::ledger_lists_outstanding_attempts_and_relative_group_deadlines ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::agent_loop_config_carries_context_knobs_as_constructor_fields ... ok
test admission_typed_feedback_contracts::billing_code_overrides_rate_limit_type ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::effective_budget_derives_from_known_model_window ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::mem_spill_store_trait_surface_recalls_and_clears ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::reported_max_context_tokens_matches_the_enforced_budget ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::set_model_rederives_the_context_window_budget ... ok
test application::agent_loop::accounting::accounting_tests::poisoned_accounting_locks_are_recovered ... ok
test application::agent_loop::catalogue_tests::live_agent_exposes_rich_catalogue_entries ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::met_ceiling_records_no_over_budget_prune ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::ladder_dropped_message_is_never_spilled_a_second_time ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::message_collapse_knob_threads_through_the_loop ... ok
test application::agent_loop::agent_loop_preview::tests::mixed_ascii_and_multibyte_straddling_the_cap_truncates_to_char_boundary ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::creation_spill_ids_never_collide_across_prompts ... ok
test application::agent_loop::cov_tests::setters_swap_provider_streaming_and_audit_log ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::unmet_ceiling_is_reflected_in_the_context_pruned_audit_event ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::assistant_and_user_messages_are_spilled_at_creation ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::window_derived_budget_drives_pruning_not_the_larger_config ... ok
test application::agent_loop::cov_tests::run_loop_emits_audit_for_non_streaming_text_response ... ok
test application::agent_loop::issue_1072_tests::legacy_dynamic_manifest_migration_latches_dirty ... ok
test application::agent_loop::issue_1072_tests::malformed_feedback_message_is_included_in_the_appended_ledger ... ok
test application::agent_loop::cov_tests::uds_extension_lifecycle_methods_delegate_to_registry_contracts ... ok
test application::agent_loop::policy_tests::current_tool_definitions_hide_child_only_scope_from_parent_requests ... ok
test application::agent_loop::issue_993_tests::tool_result_preview_is_only_built_when_progress_is_observed ... ok
test application::agent_loop::policy_tests::at_next_turn_boundary_queues_when_a_turn_is_in_flight ... ok
test application::agent_loop::policy_tests::drain_tests::blocked_queued_mutation_does_not_mutate_overlays ... ok
test application::agent_loop::issue_993_tests::final_assistant_turn_preserves_thinking_blocks ... ok
test application::agent_loop::policy_tests::drain_tests::both_scope_applied_mutation_enters_enabled_overlay_and_stays_visible ... ok
test application::agent_loop::policy_tests::direct_execution_honors_runtime_profile_scope ... ok
test application::agent_loop::issue_1072_tests::in_place_stub_demotion_latches_durable_prefix_dirty ... ok
test application::agent_loop::policy_tests::drain_tests::immediate_child_scope_mutation_does_not_enter_parent_enabled_overlay ... ok
test application::agent_loop::policy_tests::at_next_turn_boundary_queues_even_when_idle ... ok
test application::agent_loop::policy_tests::drain_tests::parent_only_applied_mutation_stays_hidden_on_child_profile_agent ... ok
test application::agent_loop::issue_993_tests::tool_result_preview_is_built_once_for_observed_tool_finish ... ok
test application::agent_loop::agent_loop_pruning::ctx_mgmt_tests::non_default_pin_recent_turns_changes_pinning ... ok
test application::agent_loop::policy_tests::drain_tests::queued_drain_event_carries_each_request_correlation_id ... ok
test application::agent_loop::issue_1072_tests::tool_execution_records_its_appends_in_the_run_ledger_at_append_time ... ok
test application::agent_loop::issue_1072_tests::runs_own_demoted_messages_still_appear_in_full_in_the_ledger ... ok
test application::agent_loop::policy_tests::immediate_if_idle_queues_when_a_turn_is_in_flight ... ok
test application::agent_loop::issue_1072_tests::unchanged_static_manifest_does_not_latch_dirty ... ok
test application::agent_loop::policy_tests::persist_tests::immediate_persist_patch_request_reaches_registry_with_persist_flag ... ok
test application::agent_loop::policy_tests::persist_tests::queued_persist_failure_rolls_back_live_registry_mutation_and_overlay ... ok
test application::agent_loop::policy_tests::policy_cov_tests::notify_tool_catalogue_changed_emits_event_when_catalogue_differs ... ok
test application::agent_loop::policy_tests::persist_tests::queued_persist_patch_request_persists_after_live_registry_apply ... ok
test application::agent_loop::policy_tests::persist_tests::immediate_persist_failure_does_not_emit_success_event_or_retained_overlay ... ok
test application::agent_loop::policy_tests::policy_cov_tests::poisoned_tool_policy_state_recovers_and_keeps_recorded_scope ... ok
test application::agent_loop::policy_tests::policy_cov_tests::poisoned_pending_queue_still_queues_and_drains_mutations ... ok
test application::agent_loop::policy_tests::drain_tests::queued_child_scope_mutation_reports_and_applies_child_scope ... ok
test application::agent_loop::policy_tests::drain_tests::queued_persist_failure_emits_failure_policy_changed_event ... ok
test application::agent_loop::policy_tests::drain_tests::queued_drain_keeps_registry_catalogue_and_event_after_consistent ... ok
test application::agent_loop::issue_1072_tests::under_budget_run_leaves_the_durable_prefix_clean ... ok
test application::agent_loop::policy_tests::queued_policy_change_event_emits_from_internal_turn_boundary ... ok
test application::agent_loop::policy_tests::queued_policy_disable_blocks_stale_post_boundary_tool_call ... ok
test application::agent_loop::policy_tests::queued_policy_drains_at_single_response_final_boundary ... ok
test application::agent_loop::policy_tests::queued_policy_does_not_change_in_flight_turn_tool_manifest ... ok
test application::agent_loop::policy_tests::first_turn_parent_profile_keeps_parent_tools_model_visible ... ok
test application::agent_loop::policy_tests::first_turn_uses_configured_profile_for_model_visible_tools ... ok
test application::agent_loop::policy_tests::restriction_tests::queued_policy_enable_preserves_restricted_status ... ok
test application::agent_loop::policy_tests::queued_policy_enable_restores_registry_disabled_tool_manifest ... ok
test application::agent_loop::policy_tests::tool_catalogue_entries_apply_runtime_policy_overlay ... ok
test application::agent_loop::policy_tests::queued_tool_policy_mutations_apply_once_at_turn_boundary ... ok
test application::agent_loop::support_cov_tests::public_agent_loop_test_support_forwards_preview_helpers ... ok
test application::agent_loop::swap_tests::build_chat_request_omits_session_id_when_empty ... ok
test application::agent_loop::swap_tests::build_tool_message_populates_metadata ... ok
test application::agent_loop::swap_tests::enhance_provider_error_appends_limit_hint ... ok
test application::agent_loop::spill_tests::mock_spill_store_trait_surface_recalls_and_clears ... ok
test application::agent_loop::spill_tests::current_user_prompt_survives_tight_budget ... ok
test application::agent_loop::swap_tests::enhance_provider_error_leaves_non_provider_unchanged ... ok
test application::agent_loop::spill_tests::ceiling_message_spill_creates_static_manifest_without_tool_calls ... ok
test application::agent_loop::spill_tests::failed_tool_spill_leaves_no_spill_id_and_blocks_collapse ... ok
test application::agent_loop::spill_tests::budget_pruned_user_message_is_spilled_with_role_id ... ok
test application::agent_loop::policy_tests::reload_tests::reload_persisted_policy_entries_clear_stale_runtime_overlay ... ok
test application::agent_loop::spill_tests::test_spill_preserves_message_content_after_spill ... ok
test application::agent_loop::swap_tests::enhance_provider_error_does_not_double_append ... ok
test application::agent_loop::swap_tests::enhance_provider_error_passes_through_non_limit ... ok
test application::agent_loop::spill_tests::failing_spill_store_trait_surface_errors_on_recall_and_clear ... ok
test application::agent_loop::swap_tests::is_context_limit_error_matches_known_phrases ... ok
test application::agent_loop::spill_tests::ephemeral_session_spills_both_tool_output_and_conversation_messages ... ok
test application::agent_loop::swap_tests::model_getter_and_setter_roundtrip ... ok
test application::agent_loop::spill_tests::budget_pruned_assistant_turn_is_spilled_and_recallable ... ok
test application::agent_loop::swap_tests::test_swap_registry_replaces_tool_registry ... ok
test application::agent_loop::tests::clamp_max_tokens_tests::effective_max_tokens_is_min_of_configured_and_model_cap ... ok
test application::agent_loop::swap_tests::is_context_limit_error_rejects_unrelated ... ok
test application::agent_loop::tests::context_tokens_tests::context_gauge_wrappers_recover_from_poisoned_mutex ... ok
test application::agent_loop::tests::clamp_max_tokens_tests::request_output_cap_not_raised_to_model_cap ... ok
test application::agent_loop::tests::clamp_max_tokens_tests::request_output_cap_is_clamped_to_model_cap ... ok
test application::agent_loop::tests::clamp_max_tokens_tests::request_output_cap_unchanged_without_model_cap ... ok
test application::agent_loop::tests::clamp_max_tokens_tests::set_model_max_tokens_re_clamps_for_subsequent_turns ... ok
test application::agent_loop::tests::context_tokens_tests::non_streaming_result_context_tokens_falls_back_to_estimate_without_usage ... ok
test application::agent_loop::tests::context_tokens_tests::non_streaming_result_context_tokens_uses_provider_reported_occupancy ... ok
test application::agent_loop::issue_993_tests::tool_turn_preserves_message_order_and_tool_arguments ... ok
test application::agent_loop::tests::context_tokens_tests::streaming_result_context_tokens_uses_provider_reported_occupancy ... ok
test application::agent_loop::swap_tests::test_swap_registry_info_reflects_new_count ... ok
test application::agent_loop::tests::context_tokens_tests::thinking_context_tokens_carry_provider_truth_forward_across_collapse ... ok
test application::agent_loop::tests::progress_tests::ok_tool_result_is_error_propagates_to_message_and_progress ... ok
test application::agent_loop::tests::new_threads_context_knobs_and_model_window_into_observable_budget ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_multiple_tool_calls_all_reported ... ok
test application::agent_loop::policy_tests::queued_policy_drains_at_terminal_provider_failure_boundary ... ok
test application::agent_loop::tests::progress_tests::retry_tests::paused_execution_never_calls_provider ... ok
test application::agent_loop::tests::progress_tests::retry_tests::does_not_retry_streaming_openai_insufficient_quota_429 ... ok
test application::agent_loop::tests::progress_tests::retry_tests::does_not_retry_non_streaming_openai_insufficient_quota_429 ... ok
test application::agent_loop::tests::reliability_tests::durable_accounting_rejection_drops_the_record_without_blocking_turns ... ok
test application::agent_loop::tests::progress_tests::retry_tests::provider_context_limit_errors_are_actionable ... ok
test application::agent_loop::tests::reliability_tests::mock_streaming_provider_trait_surface_chat_and_incremental ... ok
test application::agent_loop::tests::retry_malformed_tests::synthetic_empty_stream_guidance_does_not_claim_http_failure_or_overload ... ok
test application::agent_loop::tests::reliability_tests::terminal_report_cannot_execute_mutating_tools ... ok
test application::agent_loop::tests::reliability_tests::failed_accounting_is_retried_with_original_observation_id ... ok
test application::agent_loop::tests::reliability_tests::request_diagnostics_distinguish_missing_usage_from_zero_and_retain_failures ... ok
test application::agent_loop::swap_tests::finalize_text_response_defaults_empty_content ... ok
test application::agent_loop::tests::retry_malformed_tests::test_enhance_client_error_is_passed_through_without_retry_advice ... ok
test application::agent_loop::tests::retry_malformed_tests::test_enhance_network_error_adds_classified_guidance ... ok
test application::agent_loop::tests::retry_malformed_tests::test_enhance_rate_limit_error_adds_classified_guidance ... ok
test application::agent_loop::tests::reliability_tests::successful_usage_is_retained_when_a_later_provider_request_fails ... ok
test application::agent_loop::tests::retry_malformed_tests::test_enhance_server_overload_error_adds_classified_guidance ... ok
test application::agent_loop::tests::take_durable_prefix_dirty_consumes_latch_once ... ok
test application::agent_loop::tests::retry_malformed_tests::test_terminal_server_error_fails_the_turn_after_retries ... ok
test application::agent_loop::tests::retry_malformed_tests::test_terminal_auth_error_fails_the_turn_with_classified_message ... ok
test application::agent_loop::tests::test_agent_info ... ok
test application::agent_loop::tests::retry_malformed_tests::test_malformed_tool_call_api_rejection_is_addressable_not_fatal ... ok
test application::agent_loop::swap_tests::finalize_text_response_builds_result_and_appends_message ... ok
test application::agent_loop::tests::test_default_max_iterations ... ok
test application::agent_loop::tests::test_progress_callback_thinking_fired_before_llm_call ... ok
test application::agent_loop::tests::test_agent_result_accumulates_usage_cache_and_cost_across_llm_calls ... ok
test application::agent_loop::tests::test_messages_appended_during_loop ... ok
test application::agent_loop::tests::test_progress_callback_done_fired_on_text_response ... ok
test application::agent_loop::tests::test_iteration_limit ... ok
test application::agent_loop::tests::test_simple_text_response ... ok
test application::agent_loop::turn_tests::cancelled_provider_failure_is_terminal_not_recovered ... ok
test application::agent_loop::turn_tests::context_limit_client_failure_is_terminal_not_malformed_feedback ... ok
test application::agent_loop::turn_tests::final_assistant_response_transitions_to_finalization ... ok
test application::agent_loop::tests::test_single_tool_call ... ok
test application::agent_loop::turn_tests::malformed_recovery_budget_boundary_allows_last_retry ... ok
test application::agent_loop::tests::test_tool_definitions_sent_to_llm ... ok
test application::agent_loop::tests::test_multiple_tool_calls_in_sequence ... ok
test application::agent_loop::turn_tests::malformed_client_failure_transitions_to_recovery_while_budget_remains ... ok
test application::agent_loop::tests::test_tool_error_is_sent_back ... ok
test application::agent_loop::turn_tests::malformed_recovery_budget_exhaustion_transitions_to_terminal_failure ... ok
test application::agent_loop::turn_tests::mixed_content_and_tool_calls_prefers_tool_continuation ... ok
test application::agent_loop::turn_tests::provider_failure_transitions_to_terminal_when_not_addressable ... ok
test application::agent_loop::turn_tests::tool_call_response_transitions_to_tool_continuation ... ok
test application::agent_loop::turn_tests::unknown_provider_failure_preserves_unknown_terminal_class ... ok
test application::agent_loop::turn_tests::zero_malformed_recovery_budget_is_terminal ... ok
test application::agent_loop_stream::agent_loop_stream_tests::empty_stream_detection_requires_no_text_tools_or_thinking ... ok
test application::agent_loop_stream::agent_loop_stream_tests::empty_stream_error_message_distinguishes_max_tokens_from_provider_empty ... ok
test application::agent_loop_stream::agent_loop_stream_tests::empty_stream_has_no_wire_status_or_overload_claim ... ok
test application::agent_usage::tests::equivalent_provider_usage_produces_identical_shared_stats ... ok
test application::agent_usage::tests::record_falls_back_to_prompt_tokens_when_context_tokens_absent ... ok
test application::agent_usage::tests::record_uses_normalized_context_tokens_over_prompt_tokens ... ok
test application::agent_usage::tests::session_stats_from_shared_usage_fixture_reports_cost_and_ratio ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_mixed_input_and_read ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_none_without_denominator ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_read_and_write ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_read_only_full_hit ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_uncached_input_zero_hit ... ok
test application::agent_usage::tests::usage_totals_cache_hit_ratio_write_only_zero_hit ... ok
test application::agent_usage::tests::usage_totals_record_accumulates_billed_usage_and_keeps_latest_context ... ok
test application::agent_usage::tests::usage_totals_record_saturates_counters ... ok
test application::catalogue::tests::derive_availability_composes_adapter_and_credential_status ... ok
test application::catalogue::tests::a_second_successful_resolve_advances_the_generation ... ok
test application::catalogue::tests::a_failed_source_keeps_its_last_good_layer_without_freezing_other_updates ... ok
test application::catalogue::tests::model_listing_projection_carries_generation_and_rows ... ok
test application::catalogue::tests::query_filters_narrow_by_availability ... ok
test application::catalogue::tests::query_reads_the_snapshot_only_and_never_reloads_sources ... ok
test application::catalogue::tests::resolve_applies_source_layer_precedence ... ok
test application::agent_loop::tests::mock_provider_trait_surface_chat_stream_defaults_to_chat ... ok
test application::agent_loop::issue_1072_tests::mem_spill_store_trait_surface_recalls_and_clears ... ok
test application::catalogue::tests::resolve_publishes_atomically_with_a_new_generation ... ok
test application::agent_loop::tests::progress_tests::test_tool_count_empty ... ok
test application::agent_loop::tests::progress_tests::test_tool_count_on_registry_trait ... ok
test application::agent_loop::tests::mock_providers_trait_surface_methods_are_invoked ... ok
test application::agent_loop::tests::reliability_tests::cancelled_provider_request_remains_in_accounting_outbox ... ok
test application::agent_loop::issue_1072_tests::manifest_insertion_into_the_persisted_prefix_latches_dirty ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_started_fired_for_each_tool_call ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_started_includes_tool_call_id ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_event_order_thinking_tool_started_tool_finished_done ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_none_does_not_panic ... ok
test application::catalogue::tests::resolve_isolates_a_malformed_source_with_a_structured_error ... ok
test application::catalogue::tests::resolve_rejects_domain_invalid_entries_but_publishes_valid_siblings ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_started_includes_arguments ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_finished_includes_tool_call_id ... ok
test application::catalogue::tests::resolve_retains_last_valid_snapshot_when_every_source_fails ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_finished_fired_after_tool_executes ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_finished_captures_duration_and_error_flag ... ok
test application::agent_loop::tests::progress_tests::retry_tests::does_not_retry_streaming_provider_failures_after_output ... ok
test application::agent_loop::tests::progress_tests::retry_tests::long_reset_horizon_prevents_stream_initiation_retry ... ok
test application::agent_loop::tests::progress_tests::retry_tests::empty_streaming_done_with_max_tokens_preserves_stop_reason ... ok
test application::catalogue::tests::resolve_derives_availability_from_credential_status ... ok
test application::agent_loop::issue_1072_tests::mid_run_shrink_below_pre_turn_length_reports_exact_ledger_and_dirty ... ok
test application::agent_loop::tests::progress_tests::retry_tests::retries_retryable_provider_failures_before_returning_success ... ok
test application::catalogue::tests::concurrent_resolves_publish_distinct_generations ... ok
test application::catalogue::tests::secrets_never_appear_in_a_published_snapshot ... ok
test application::catalogue_refresh::tests::all_unchanged_run_republishes_nothing ... ok
test application::catalogue_refresh::tests::refresh_subset_touches_only_selected_sources ... ok
test application::catalogue_refresh::tests::refresh_bounds_reach_the_sources ... ok
test application::catalogue_refresh::tests::failure_reasons_are_redacted ... ok
test application::catalogue_refresh::tests::unsupported_source_reports_actionable_reason ... ok
test application::catalogue_refresh::tests::cancellation_preserves_completed_successes_and_skips_the_rest ... ok
test application::context_pruning::message_tests::assistant_and_user_messages_share_one_combined_count ... ok
test application::context_pruning::message_tests::collapsed_message_stubs_count_toward_the_token_budget ... ok
test application::context_pruning::message_tests::current_run_recent_turns_are_exempt_from_message_collapse ... ok
test application::context_pruning::message_tests::exempt_messages_never_collapse ... ok
test application::catalogue_refresh::tests::refresh_all_reports_outcomes_and_publishes_next_generation ... ok
test application::catalogue_refresh::tests::selecting_an_unknown_source_reports_a_failed_outcome ... ok
test application::catalogue_refresh::tests::total_failure_retains_previous_valid_snapshot ... ok
test application::context_pruning::message_tests::creation_spill_third_collision_mints_suffix_3 ... ok
test application::catalogue_refresh::tests::user_override_still_wins_over_refreshed_discovered_data ... ok
test application::context::tests::context_manager_reconciles_provider_truth_across_local_estimate_changes ... ok
test application::catalogue_refresh::tests::partial_failure_keeps_other_sources_successes ... ok
test application::context_pruning::message_tests::already_collapsed_stubs_are_excluded_from_the_live_count ... ok
test application::context::tests::context_manager_marks_dirty_when_manifest_layout_shifts ... ok
test application::context_pruning::message_tests::ladder_never_demotes_pinned_or_exempt_and_reports_unmet_budget ... ok
