    Updating crates.io index
  Downloaded tracing-attributes v0.1.31
  Downloaded typed-builder v0.15.2
  Downloaded anyhow v1.0.102
  Downloaded bitflags v2.11.0
  Downloaded console v0.15.11
  Downloaded idna_adapter v1.2.1
  Downloaded deadpool v0.12.3
  Downloaded httpdate v1.0.3
  Downloaded inflections v1.1.1
  Downloaded heck v0.5.0
  Downloaded either v1.15.0
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.21.0
  Downloaded wiremock v0.6.5
  Downloaded futures-channel v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded derive_more v0.99.20
  Downloaded clap_derive v4.5.55
  Downloaded gherkin v0.14.0
  Downloaded strsim v0.11.1
  Downloaded futures v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded smawk v0.3.2
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.1
  Downloaded itoa v1.0.17
  Downloaded typenum v1.19.0
  Downloaded rand_core v0.9.5
  Downloaded zerotrie v0.2.3
  Downloaded base64 v0.22.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded clap v4.5.60
  Downloaded peg-runtime v0.6.3
  Downloaded synthez-codegen v0.3.1
  Downloaded ryu v1.0.23
  Downloaded bytes v1.11.1
  Downloaded http-body v1.0.1
  Downloaded cc v1.2.56
  Downloaded heck v0.4.1
  Downloaded matchers v0.2.0
  Downloaded lazy-regex v3.6.0
  Downloaded rand v0.9.3
  Downloaded scopeguard v1.2.0
  Downloaded url v2.5.8
  Downloaded smart-default v0.7.1
  Downloaded sealed v0.5.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded zerovec v0.11.5
  Downloaded shlex v1.3.0
  Downloaded slab v0.4.12
  Downloaded rand_core v0.6.4
  Downloaded rustls-pki-types v1.14.0
  Downloaded cucumber v0.21.1
  Downloaded sharded-slab v0.1.7
  Downloaded similar v2.7.0
  Downloaded clap_builder v4.5.60
  Downloaded futures-util v0.3.32
  Downloaded h2 v0.4.16
  Downloaded aho-corasick v1.1.4
  Downloaded serde_core v1.0.228
  Downloaded option-ext v0.2.0
  Downloaded peg v0.6.3
  Downloaded tracing-subscriber v0.3.22
  Downloaded lazy_static v1.5.0
  Downloaded rustls-webpki v0.103.13
  Downloaded lru-slab v0.1.2
  Downloaded pin-utils v0.1.0
  Downloaded potential_utf v0.1.4
  Downloaded terminal_size v0.4.3
  Downloaded percent-encoding v2.3.2
  Downloaded linked-hash-map v0.5.6
  Downloaded webpki-roots v1.0.6
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.40
  Downloaded inventory v0.3.22
  Downloaded tokio-macros v2.6.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded reqwest v0.12.28
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded same-file v1.0.6
  Downloaded synstructure v0.13.2
  Downloaded http-body-util v0.1.3
  Downloaded ipnet v2.11.0
  Downloaded num_cpus v1.17.0
  Downloaded tinystr v0.8.2
  Downloaded thiserror v1.0.69
  Downloaded synthez-core v0.3.1
  Downloaded bstr v1.12.1
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded ppv-lite86 v0.2.21
  Downloaded serial_test v3.5.0
  Downloaded quote v1.0.44
  Downloaded thiserror-impl v1.0.69
  Downloaded nu-ansi-term v0.50.3
  Downloaded rustc-hash v2.1.1
  Downloaded rand_chacha v0.9.0
  Downloaded regex-automata v0.4.14
  Downloaded peg-macros v0.6.3
  Downloaded rand_chacha v0.3.1
  Downloaded humantime v2.3.0
  Downloaded pin-project-lite v0.2.17
  Downloaded smallvec v1.15.1
  Downloaded serial_test_derive v3.5.0
  Downloaded thiserror-impl v2.0.18
  Downloaded lock_api v0.4.14
  Downloaded pin-project-internal v1.1.11
  Downloaded sha2 v0.10.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded thread_local v1.1.9
  Downloaded hyper-rustls v0.27.7
  Downloaded quinn-udp v0.5.14
  Downloaded thiserror v2.0.18
  Downloaded tempfile v3.26.0
  Downloaded litemap v0.8.1
  Downloaded nom_locate v4.2.0
  Downloaded regex v1.12.3
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded textwrap v0.16.2
  Downloaded tinyvec v1.10.0
  Downloaded tokio-rustls v0.26.4
  Downloaded serde_json v1.0.149
  Downloaded icu_properties v2.1.2
  Downloaded httparse v1.10.1
  Downloaded icu_provider v2.1.1
  Downloaded log v0.4.29
  Downloaded proc-macro2 v1.0.106
  Downloaded ignore v0.4.25
  Downloaded regex-syntax v0.7.5
  Downloaded parking_lot_core v0.9.12
  Downloaded socket2 v0.6.2
  Downloaded rustls v0.23.37
  Downloaded icu_normalizer_data v2.1.1
  Downloaded ring v0.17.14
  Downloaded icu_normalizer v2.1.1
  Downloaded pin-project v1.1.11
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded rand v0.8.6
  Downloaded quinn v0.11.9
  Downloaded hashbrown v0.16.1
  Downloaded memchr v2.8.0
  Downloaded serde_derive v1.0.228
  Downloaded tower v0.5.3
  Downloaded http v1.4.0
  Downloaded hyper-util v0.1.20
  Downloaded minimal-lexical v0.2.1
  Downloaded serde v1.0.228
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.1
  Downloaded nom v7.1.3
  Downloaded tokio-util v0.7.18
  Downloaded itertools v0.13.0
  Downloaded tower-http v0.6.8
  Downloaded hyper v1.8.1
  Downloaded iri-string v0.7.10
  Downloaded idna v1.1.0
  Downloaded pulldown-cmark v0.13.1
  Downloaded icu_properties_data v2.1.2
  Downloaded quinn-proto v0.11.13
  Downloaded syn v2.0.117
  Downloaded libc v0.2.182
  Downloaded tokio v1.49.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.17
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling regex-syntax v0.8.10
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling zmij v1.0.21
   Compiling futures-io v0.3.32
   Compiling bitflags v2.11.0
   Compiling futures-task v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling log v0.4.29
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling percent-encoding v2.3.2
   Compiling equivalent v1.0.2
   Compiling typenum v1.19.0
   Compiling httparse v1.10.1
   Compiling futures-channel v0.3.32
   Compiling hashbrown v0.16.1
   Compiling heck v0.4.1
   Compiling version_check v0.9.5
   Compiling rustix v1.1.4
   Compiling tracing-core v0.1.36
   Compiling serde_json v1.0.149
   Compiling zeroize v1.8.2
   Compiling tower-service v0.3.3
   Compiling cc v1.2.56
   Compiling linux-raw-sys v0.12.1
   Compiling minimal-lexical v0.2.1
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling atomic-waker v1.1.2
   Compiling rustls-pki-types v1.14.0
   Compiling fnv v1.0.7
   Compiling rustls v0.23.37
   Compiling httpdate v1.0.3
   Compiling zerocopy v0.8.40
   Compiling want v0.3.1
   Compiling crossbeam-utils v0.8.21
   Compiling pin-utils v0.1.0
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.4.1
   Compiling base64 v0.22.1
   Compiling ipnet v2.11.0
   Compiling bytecount v0.6.9
   Compiling subtle v2.6.1
   Compiling lazy_static v1.5.0
   Compiling generic-array v0.14.7
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-epoch v0.9.20
   Compiling aho-corasick v1.1.4
   Compiling http v1.4.0
   Compiling sync_wrapper v1.0.2
   Compiling either v1.15.0
   Compiling utf8parse v0.2.2
   Compiling tower-layer v0.3.3
   Compiling unicode-width v0.2.2
   Compiling bstr v1.12.1
   Compiling option-ext v0.2.0
   Compiling anstyle v1.0.13
   Compiling anstyle-parse v0.2.7
   Compiling nom v7.1.3
   Compiling same-file v1.0.6
   Compiling webpki-roots v1.0.6
   Compiling anstyle-query v1.1.5
   Compiling thiserror v2.0.18
   Compiling peg-runtime v0.6.3
   Compiling indexmap v2.13.0
   Compiling colorchoice v1.0.4
   Compiling parking_lot_core v0.9.12
   Compiling iri-string v0.7.10
   Compiling thiserror v1.0.69
   Compiling is_terminal_polyfill v1.70.2
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.7.5
   Compiling walkdir v2.5.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling anstream v0.6.21
   Compiling heck v0.5.0
   Compiling nu-ansi-term v0.50.3
   Compiling syn v2.0.117
   Compiling strsim v0.11.1
   Compiling fastrand v2.3.0
   Compiling peg-macros v0.6.3
   Compiling cpufeatures v0.2.17
   Compiling smawk v0.3.2
   Compiling scopeguard v1.2.0
   Compiling unicode-linebreak v0.1.5
   Compiling clap_lex v1.0.0
   Compiling humantime v2.3.0
   Compiling anyhow v1.0.102
   Compiling pulldown-cmark v0.13.1
   Compiling lock_api v0.4.14
   Compiling itertools v0.13.0
   Compiling urlencoding v2.1.3
   Compiling similar v2.7.0
   Compiling inflections v1.1.1
   Compiling unicase v2.9.0
   Compiling textwrap v0.16.2
   Compiling deadpool-runtime v0.1.4
   Compiling inventory v0.3.22
   Compiling drain_filter_polyfill v0.1.3
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling crossbeam-deque v0.8.6
   Compiling dirs-sys v0.5.0
   Compiling http-body v1.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling num_cpus v1.17.0
   Compiling rand_core v0.6.4
   Compiling dirs v6.0.0
   Compiling http-body-util v0.1.3
   Compiling uuid v1.21.0
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling console v0.15.11
   Compiling linked-hash-map v0.5.6
   Compiling filetime v0.2.27
   Compiling digest v0.10.7
   Compiling ring v0.17.14
   Compiling regex-automata v0.4.14
   Compiling sha2 v0.10.9
   Compiling peg v0.6.3
   Compiling nom_locate v4.2.0
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.26.0
   Compiling clap_builder v4.5.60
   Compiling regex v1.12.3
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling synstructure v0.13.2
   Compiling matchers v0.2.0
   Compiling globset v0.4.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.0
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling sealed v0.5.0
   Compiling derive_more v0.99.20
   Compiling thiserror-impl v1.0.69
   Compiling typed-builder-macro v0.15.2
   Compiling thiserror-impl v2.0.18
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling clap_derive v4.5.55
   Compiling pin-project-internal v1.1.11
   Compiling smart-default v0.7.1
   Compiling serial_test_derive v3.5.0
   Compiling ignore v0.4.25
   Compiling synthez-core v0.3.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.32
   Compiling lazy-regex v3.6.0
   Compiling zerofrom v0.1.6
   Compiling typed-builder v0.15.2
   Compiling globwalk v0.9.1
   Compiling pin-project v1.1.11
   Compiling yoke v0.8.1
   Compiling tracing v0.1.44
   Compiling synthez-codegen v0.3.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling synthez v0.3.1
   Compiling cucumber-expressions v0.3.0
   Compiling clap v4.5.60
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling cucumber-codegen v0.21.1
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling tracing-serde v0.2.0
   Compiling assert-json-diff v2.0.2
   Compiling gherkin v0.14.0
   Compiling tracing-subscriber v0.3.22
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling serial_test v3.5.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling cucumber v0.21.1
   Compiling url v2.5.8
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling quecto-line-io v0.2.1 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-line-io)
   Compiling deadpool v0.12.3
   Compiling quecto-tui v0.77.12 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-tui)
   Compiling tower-http v0.6.8
   Compiling h2 v0.4.16
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.7
   Compiling wiremock v0.6.5
   Compiling reqwest v0.12.28
   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
error[E0599]: no method named `get_containers` found for reference `&std::sync::Arc<EnvironmentControlUseCase>` in the current scope
  --> quecto-agentic-harness/src/infrastructure/tools/agent_cmd_containers.rs:31:53
   |
31 |         Some("get_containers") => encode_listing(uc.get_containers()),
   |                                                     ^^^^^^^^^^^^^^ method not found in `&std::sync::Arc<EnvironmentControlUseCase>`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `quecto-agentic-harness` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `quecto-agentic-harness` (lib test) due to 1 previous error
